Nome,Preço
Notebook Acer Aspire 16 A16-71MT-75Z5 Intel® Core™ Ultra 7 155U 16GB RAM 512GB SSD W11 16” WUXGA touchscreen,"R$5.199,00"
NOTE ACER AG15-51P-39MU I3 W11H 8GB DDR5 256 SSD 15.3 IPS,"R$3.419,90"
Notebook Acer Aspire GO 15 AG15-71P-53D9 Intel® Core™ i5-13420H de 13ªG 16GB RAM 512GB SSD Linux 15.6”,"R$4.499,00"
"Notebook Dell Inspiron 15 3530, 15.6"" Full HD (1920x1080), Intel Core i5‑1334U, 8 GB RAM, 512 GB SSD, Windows 11 Home, Preto","R$4.249,00"
"Notebook ASUS Vivobook 15 M1502YA AMD Ryzen 7 5825U 8GB Ram 512GB SSD Linux KeepOS 15,6"" FHD Cool Silver - NJ611","R$2.974,14"
"Notebook ASUS VivoBook Go 15, AMD RYZEN 5 7520U, 8GB, 512GB SSD, KeepOS, Tela 15,6"" FHD, Mixed Black - E1504FA-NJ732","R$3.449,73"
"Notebook 2 em 1 Positivo Duo Intel Celeron N4500 4GB RAM 128GB de Armazenamento Tela 11"" HD IPS touch com caneta capacitiva, Windows 11 Home – Cinza – C4128E","R$1.696,53"
"Notebook ASUS Vivobook 15, Intel Core i5, 16 GB, 512 GB SSD W11 Home, 15.6'' FHD, Quiet Blue -X1504VA-NJ1745W","R$4.399,00"
"Notebook Lenovo IdeaPad Slim 3 Core i5-13420H 8GB 512GB SSD Tela 15.3"" Touch Screen - 83NS000ABR W11","R$4.199,00"
"Notebook ASUS VivoBook Go 15, AMD RYZEN 5 7520U, 8GB, 256GB SSD, KeepOS, Tela 15,6"" FHD, Mixed Black - E1504FA-NJ731","R$2.803,99"
"Notebook 2 em 1 Positivo Duo Intel Celeron N4500 8GB RAM 128GB de Armazenamento, Tela 11"" HD IPS touch com caneta capacitiva, Windows 11 Home – Cinza – C8128E","R$1.979,10"
"Notebook ASUS VIVOBOOK GO 15, INTEL CELERON DUAL CORE N4500, 4 GB, 128 GB SSD W11 Home, 15,60"" LED, Star Black - E510KA-BR808WS","R$2.339,10"
Notebook Acer Aspire Go 15 AG15-71P-5939 Intel core I5 13ª Geração 8GB RAM 256GB SSD Full HD TN Windows 11 Home,"R$4.299,00"
"Notebook Positivo Vision C15M Intel Celeron N4500 Windows 11 Home 8GB RAM 128GB eMMC Tela 15"" Full HD IPS Antirreflexo - Minitela e Tecla Copilot - Permite Upgrade De Memória SSD - Cinza","R$2.287,78"
"Notebook ASUS Vivobook 15, Intel Core i5, 8 GB, 256 GB SSD W11 Home, 15.6'' FHD, Cool Silver - X1504VA-NJ1738W","R$3.499,00"
"Notebook Positivo Vision C14, Intel Celeron N4500, 8GB RAM, 128GB eMMC, Tela 14"" HD, Windows 11, Lumina BAR, Cinza","R$1.934,10"
"Notebook Positivo Vision C15M Intel Celeron N4500 Windows 11 Home 8GB RAM 128GB eMMC Tela 15"" Full HD IPS Antirreflexo - Minitela e Tecla Copilot - Permite Upgrade De Memória SSD - Cinza","R$2.287,78"
"Notebook Acer Aspire 5, AMD Ryzen 5 5500U, 8GB RAM, SSD 256GB, Tela 15.6"" FHD IPS, Prata, A515-45-R1AC","R$3.286,90"
"Notebook ASUS Vivobook 16 Intel Core i7, 16 GB, 512 GB SSD, W 11 Home, 16'' FHD, Cool Silver - X1605VA-MB763W","R$4.802,47"
Notebook Positivo Vision R15M AMD® Ryzen 5-5625U Windows 11 Home 16GB 512GB SSD Wi-Fi 6 15” Full HD IPS Minitela - Preto,"R$3.609,90"
"Samsung Galaxy Book4 Intel® Core™ i3-1315U, Windows 11 Home, 8GB, 256GB SSD, UHD Graphics, 15.6'' Full HD LED, 1.55kg*.","R$3.599,09"
"Notebook Dell Inspiron 15 3530, 15.6"" Full HD (1920 x 1080), Intel Core i5-1334U, 16GB RAM, 1 TB SSD, Windows 11 Home, Preto","R$5.060,45"
Notebook Acer Aspire 5 A515-45-R043 AMD Ryzen 5 Tela 15.6” 16 GB RAM 512 GB SSD Full HD LED IPS Windows 11 Home,"R$4.399,00"
"Notebook Acer Aspire 5, AMD Ryzen 5 5500U, 8GB RAM, SSD 256GB, Tela 15.6"" FHD IPS, Prata, A515-45-R1AC","R$3.286,90"
"Notebook ASUS Vivobook GO 15, Intel Celeron Dual Core N4500, 4 GB, 128 GB SSD, W11 Home, 15,60"" LED, Rose Pink - E510KA-BR833WS","R$2.464,15"
"Notebook Positivo Vision C14 Celeron 4GB 128GB eMMC, Windows 11 Home, Lumina Bar, Tela 14"" HD Antirreflexo, Tecla Link – Cinza","R$1.899,00"
